high.thisTrialN,high.stepSize,high.intensity,medium.thisTrialN,medium.stepSize,medium.intensity,low.thisTrialN,low.stepSize,low.intensity,time.onset,time.trial,true_trialN,TR,pulse.ct,trialtype,cue,jitter,low.response,early,hit,target_ms,rewardType,total_earned,time.end.global,time.end.nominal,time.trial.total,medium.response,high.response,rt,Subject ID,fMRI? (yes/no),Task number (1/2/practice),Show instructions? (yes/no),date,expName,frameRate,
-1,4,None,-1,4,None,0,4,8.100000000000001,12.025806749996264,2.5957997422665358e-05,1,1,0,6,-$5 (20% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,-1,4,None,0,4,8.100000000000001,12.025806749996264,1.997390250035096,1,2,1,6,-$5 (20% accuracy),0.015465283424787164,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,-1,4,None,0,4,8.100000000000001,12.025806749996264,3.987665000022389,1,3,2,6,-$5 (20% accuracy),,0,0,0,0.265,-$5,-5,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,-1,4,None,0,4,8.100000000000001,12.025806749996264,6.009861042024568,1,4,3,6,-$5 (20% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,-1,4,None,0,4,8.100000000000001,12.025806749996264,7.982321042043623,1,5,4,6,-$5 (20% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,-1,4,None,0,4,8.100000000000001,12.025806749996264,9.969531250011642,1,6,5,6,-$5 (20% accuracy),,,,,,,,24.00631833303487,24.00539370800834,11.980720459017903,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,0,4,8.100000000000001,0,4,8.100000000000001,24.014015541994013,2.0416046027094126e-05,2,1,0,2,+$5 (50% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,0,4,8.100000000000001,0,4,8.100000000000001,24.014015541994013,1.9907563750166446,2,2,1,2,+$5 (50% accuracy),0.013127827927607373,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,0,4,8.100000000000001,0,4,8.100000000000001,24.014015541994013,3.982694750011433,2,3,2,2,+$5 (50% accuracy),,,0,0,0.265,$0,-5,,,,0,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,0,4,8.100000000000001,0,4,8.100000000000001,24.014015541994013,5.99935183301568,2,4,3,2,+$5 (50% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
-1,4,None,0,4,8.100000000000001,0,4,8.100000000000001,24.014015541994013,7.991899040993303,2,5,4,2,+$5 (50% accuracy),,,,,,,,33.99637895799242,34.00539370800834,9.982576959009748,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
0,4,8.100000000000001,0,4,8.100000000000001,0,4,8.100000000000001,34.0039768749848,2.050003968179226e-05,3,1,0,7,$0 (80% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
0,4,8.100000000000001,0,4,8.100000000000001,0,4,8.100000000000001,34.0039768749848,1.9878926670062356,3,2,1,7,$0 (80% accuracy),0.016992302236823947,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
0,4,8.100000000000001,0,4,8.100000000000001,0,4,8.100000000000001,34.0039768749848,3.985026917012874,3,3,2,7,$0 (80% accuracy),,,0,1,0.265,$0,-5,,,,,1,0.2522403330076486,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
0,4,8.100000000000001,0,4,8.100000000000001,0,4,8.100000000000001,34.0039768749848,5.994973375054542,3,4,3,7,$0 (80% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
0,4,8.100000000000001,0,4,8.100000000000001,0,4,8.100000000000001,34.0039768749848,7.982455917051993,3,5,4,7,$0 (80% accuracy),,,,,,,,44.00702691701008,44.00539370800834,10.003203292028047,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
1,4,6.983433000772877,0,4,8.100000000000001,0,4,8.100000000000001,44.011662500037346,1.812499249354005e-05,4,1,0,1,+$5 (80% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
1,4,6.983433000772877,0,4,8.100000000000001,0,4,8.100000000000001,44.011662500037346,1.9914810420013964,4,2,1,1,+$5 (80% accuracy),0.02156196931835191,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
1,4,6.983433000772877,0,4,8.100000000000001,0,4,8.100000000000001,44.011662500037346,3.982233541959431,4,3,2,1,+$5 (80% accuracy),,,0,0,0.2463905500128813,$0,-5,,,,,0,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
1,4,6.983433000772877,0,4,8.100000000000001,0,4,8.100000000000001,44.011662500037346,5.988782916974742,4,4,3,1,+$5 (80% accuracy),,,,,,,,,,,,,,NEW,no,practice,no,2023-07-21_13h40.10.771,MID,None,
