high.thisTrialN,high.stepSize,high.intensity,medium.thisTrialN,medium.stepSize,medium.intensity,low.thisTrialN,low.stepSize,low.intensity,time.onset,time.trial,true_trialN,TR,trialtype,cue,jitter,low.response,hit,target_ms,rt,rewardType,total_earned,time.end.global,time.end.nominal,time.trial.total,medium.response,high.response,Subject ID,fMRI? (yes/no),Task number (1/2/practice),Show instructions? (yes/no),date,expName,frameRate,
-1,4,None,-1,4,None,0,4,8.1,12.023502625001129,3.8124999264255166e-05,1,1,6,-$5 (20% accuracy),,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,-1,4,None,0,4,8.1,12.023502625001129,2.002108665998094,1,2,6,-$5 (20% accuracy),0.023358953150923484,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,-1,4,None,0,4,8.1,12.023502625001129,3.992055208000238,1,3,6,-$5 (20% accuracy),,1,1,0.265,0.2338045830038027,$0,0,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,-1,4,None,0,4,8.1,12.023502625001129,6.023169957996288,1,4,6,-$5 (20% accuracy),,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,-1,4,None,0,4,8.1,12.023502625001129,8.002147665996745,1,5,6,-$5 (20% accuracy),,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,-1,4,None,0,4,8.1,12.023502625001129,9.986777624995739,1,6,6,-$5 (20% accuracy),,,,,,,,24.00902704100008,24.00814904100116,11.985858000000007,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,0,4,8.1,0,4,8.1,24.01702262499748,2.070800110232085e-05,2,1,2,+$5 (50% accuracy),,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,0,4,8.1,0,4,8.1,24.01702262499748,1.9954203330053133,2,2,2,+$5 (50% accuracy),0.02880786941910962,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,0,4,8.1,0,4,8.1,24.01702262499748,3.991303250004421,2,3,2,+$5 (50% accuracy),,,1,0.265,0.2355236250004964,+$5,5,,,,1,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,0,4,8.1,0,4,8.1,24.01702262499748,5.998044915999344,2,4,2,+$5 (50% accuracy),,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
-1,4,None,0,4,8.1,0,4,8.1,24.01702262499748,7.993896166000923,2,5,2,+$5 (50% accuracy),,,,,,,,,,,,,XXX001,no,practice,no,2023-06-30_13h23.08.214,MID,None,
